 This method is called from within the constructor to * initialize the form. * WARNING: Do NOT modify this code. The content of this method is * always regenerated by the Form Editor.
@SwmGenerator
This source code was auto-generated by wsdl
generated by the JAX-WS RI
@SapEntity
@Generated
auto-generated from WSDL
* This method is called from within the constructor to initialize the form. * WARNING: Do NOT modify this code. The content of this method is always * regenerated by the FormEditor.
-- generated.castor1948.castor-version0952.Test()
-- generated.castor1948.castor-version0952.TestDescriptor()
--- GENERATED CODE ------------------------------------------------------
------------------ GENERATED CODE BEGIN (do not modify!) --------------------
------------------ GENERATED CODE END ---------------------------------------
---------------------------------------------------- The following code was generated by CUP v0.10k Thu Nov 22 15:15:24 EST 2007 ----------------------------------------------------
---------------------------------------------------- The following code was generated by CUP v0.11a beta 20060608 Mon Apr 26 10:55:03 NZST 2010 ----------------------------------------------------
---------------------------------------------------- The following code was generated by CUP v0.11a beta 20060608 Sun Aug 14 10:44:48 NZST 2011 ----------------------------------------------------
---------------------------------------------------- The following code was generated by CUP v0.11a beta 20060608 Wed Oct 14 14:50:55 CEST 2009 ----------------------------------------------------
-------------------------------------------------------- generated methods
</editor-fold> Variables declaration - do not modify
</editor-fold>//GEN-END:initComponents
</editor-fold>//GEN-END:initComponents Variables declaration - do not modify//GEN-BEGIN:variables
</editor-fold>//GEN-END:initComponents Variables declaration - do not modify//GEN-BEGIN:variables End of variables declaration//GEN-END:variables
</editor-fold>//GEN-END:|13-getter|2|
</editor-fold>//GEN-END:|17-getter|2|
</editor-fold>//GEN-END:|18-getter|3|
</editor-fold>//GEN-END:|21-getter|2|
</editor-fold>//GEN-END:|22-getter|2|
</editor-fold>//GEN-END:|23-getter|2|
</editor-fold>//GEN-END:|24-getter|2|
</editor-fold>//GEN-END:|25-getter|2|
</editor-fold>//GEN-END:|26-getter|2|
</editor-fold>//GEN-END:|28-getter|2|
</editor-fold>//GEN-END:|29-getter|2|
</editor-fold>//GEN-END:|30-getter|2|
</editor-fold>//GEN-END:|32-getter|2|
</editor-fold>//GEN-END:|33-getter|2|
</editor-fold>//GEN-END:|37-getter|2|
</editor-fold>//GEN-END:|39-getter|2|
</editor-fold>//GEN-END:|39-getter|3|
</editor-fold>//GEN-END:|41-getter|2|
</editor-fold>//GEN-END:|fields|0|
<editor-fold defaultstate="collapsed" desc=" Generated Code ">//GEN-BEGIN:initComponents
<editor-fold defaultstate="collapsed" desc=" Generated Fields ">//GEN-BEGIN:|fields|0|
<editor-fold defaultstate="collapsed" desc=" Generated Getter: alert ">//GEN-BEGIN:|22-getter|0|22-preInit
<editor-fold defaultstate="collapsed" desc=" Generated Getter: alert ">//GEN-BEGIN:|32-getter|0|32-preInit
Generated Model for PA_Benchmark @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for PA_BenchmarkData @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for PA_ColorSchema @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for PA_Goal @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for PA_GoalRestriction @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for PA_Hierarchy @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for PA_Measure @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for PA_MeasureCalc @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for PA_Ratio @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for PA_RatioElement @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for PA_Report @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for PA_ReportColumn @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for PA_ReportColumnSet @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for PA_ReportLine @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for PA_ReportLineSet @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for PA_ReportSource @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for PA_SLA_Criteria @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for PA_SLA_Goal @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for PA_SLA_Measure @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for RV_BPartner @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for RV_WarehousePrice @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for R_Category @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for R_CategoryUpdates @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for R_ContactInterest @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for R_Group @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for R_GroupUpdates @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for R_InterestArea @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for R_IssueKnown @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for R_IssueProject @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for R_IssueRecommendation @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for R_IssueStatus @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for R_IssueSystem @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for R_IssueUser @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for R_MailText @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for R_MailText_Trl @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for R_Request @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for R_RequestAction @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for R_RequestProcessor @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for R_RequestProcessorLog @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for R_RequestProcessor_Route @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for R_RequestType @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for R_RequestTypeUpdates @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for R_RequestUpdate @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for R_RequestUpdates @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for R_Resolution @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for R_Source @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for R_StandardResponse @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for R_Status @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for R_StatusCategory @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for S_ExpenseType @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for S_Resource @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for S_ResourceAssignment @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for S_ResourceType @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for S_ResourceUnAvailable @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for S_TimeExpense @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for S_TimeExpenseLine @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for S_TimeType @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for S_Training @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for S_Training_Class @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for Test @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for TIRE_Storage @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for T_Aging @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for T_DistributionRunDetail @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for T_ImpFormat @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for T_InventoryValue @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for T_InvoiceGL @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for T_LocatorVisits @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for T_Replenish @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for T_Report @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for T_ReportStatement @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for T_Selection @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for T_Selection2 @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for T_Spool @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for T_TaskHandlerPerf @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for T_Transaction @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for T_TrialBalance @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for T_WarehouseStock @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for T_Wave @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for W_Advertisement @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for W_Basket @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for W_BasketLine @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for W_Click @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for W_ClickCount @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for W_Counter @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for W_CounterCount @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for W_MailMsg @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for W_MailMsg_Trl @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for W_Store @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated Model for W_Store_Trl @author Jorg Janke (generated) @version Release 3.2.2_Dev - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated VO - DO NOT CHANGE
Generated VO for AD_Field_v @author Jorg Janke (generated) @version Release 2.6.4 - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated VO for AD_Tab_v @author Jorg Janke (generated) @version Release 2.6.4 - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Generated VO for AD_Window_v @author Jorg Janke (generated) @version Release 2.6.4 - $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
GlobalWeatherStub.java This file was auto-generated from WSDL by the Apache Axis WSDL2Java emitter.
GlobalWeather_Port.java This file was auto-generated from WSDL by the Apache Axis WSDL2Java emitter.
GlobalWeather_Service.java This file was auto-generated from WSDL by the Apache Axis WSDL2Java emitter.
GlobalWeather_ServiceLocator.java This file was auto-generated from WSDL by the Apache Axis WSDL2Java emitter.
Initializing the Character Flag Array Code generated by: XML11CharGenerator.
Initializing the Character Flag Array Code generated by: XMLCharGenerator.
Layer.java This file was auto-generated from WSDL by the Apache Axis WSDL2Java emitter.
Maps each terminal symbol in the java-grammar into a unique integer. This integer is used to represent the terminal when computing a parsing action. Disclaimer : These constant values are generated automatically using a Java grammar, therefore their actual values are subject to change if new keywords were added to the language (for instance, 'assert' is a keyword in 1.4).
NOI18N <editor-fold defaultstate="collapsed" desc="Generated Code">//GEN-BEGIN:initComponents
NOTE: THIS FILE IS GENERATED! DO NOT EDIT THIS FILE! generated from: src/org/jruby/ast/ArgsNode.erb using arities: src/org/jruby/ast/ArgsNode.arities.erb
NOTE: THIS FILE IS GENERATED! DO NOT EDIT THIS FILE! generated from: src/org/jruby/internal/runtime/methods/DefaultMethod.erb using arities: src/org/jruby/internal/runtime/methods/DefaultMethod.arities.erb
NOTE: THIS FILE IS GENERATED! DO NOT EDIT THIS FILE! generated from: src/org/jruby/internal/runtime/methods/DynamicMethod.erb using arities: src/org/jruby/internal/runtime/methods/DynamicMethod.arities.erb
NOTE: THIS FILE IS GENERATED! DO NOT EDIT THIS FILE! generated from: src/org/jruby/internal/runtime/methods/InterpretedMethod.erb using arities: src/org/jruby/internal/runtime/methods/InterpretedMethod.arities.erb
NOTE: THIS FILE IS GENERATED! DO NOT EDIT THIS FILE! generated from: src/org/jruby/runtime/Block.erb using arities: src/org/jruby/runtime/Block.arities.erb
NOTE: THIS FILE IS GENERATED! DO NOT EDIT THIS FILE! generated from: src/org/jruby/runtime/BlockBody.erb using arities: src/org/jruby/runtime/BlockBody.arities.erb
NOTE: THIS FILE IS GENERATED! DO NOT EDIT THIS FILE! generated from: src/org/jruby/runtime/DynamicScope.erb using arities: src/org/jruby/runtime/DynamicScope.arities.erb
NOTE: THIS FILE IS GENERATED! DO NOT EDIT THIS FILE! generated from: src/org/jruby/runtime/NullBlockBody.erb using arities: src/org/jruby/runtime/NullBlockBody.arities.erb
org/jboss/test/excepiiop/interfaces/IdlException.java . Generated by the IDL-to-Java compiler (portable), version "3.1" from IdlException.idl Thursday, July 17, 2003 6:39:23 PM BRT
org/jboss/test/excepiiop/interfaces/IdlExceptionHelper.java . Generated by the IDL-to-Java compiler (portable), version "3.1" from IdlException.idl Thursday, July 17, 2003 6:39:23 PM BRT
org/jboss/test/excepiiop/interfaces/IdlExceptionHolder.java . Generated by the IDL-to-Java compiler (portable), version "3.1" from IdlException.idl Thursday, July 17, 2003 6:39:23 PM BRT
org/jboss/test/iiop/interfaces/IdlInterface.java . Generated by the IDL-to-Java compiler (portable), version "3.1" from IdlInterface.idl Tuesday, October 21, 2003 3:27:17 PM BRST
org/jboss/test/iiop/interfaces/IdlInterfaceHelper.java . Generated by the IDL-to-Java compiler (portable), version "3.1" from IdlInterface.idl Tuesday, October 21, 2003 3:27:10 PM BRST
org/jboss/test/iiop/interfaces/IdlInterfaceHolder.java . Generated by the IDL-to-Java compiler (portable), version "3.1" from IdlInterface.idl Tuesday, October 21, 2003 3:27:10 PM BRST
org/jboss/test/iiop/interfaces/IdlInterfaceOperations.java . Generated by the IDL-to-Java compiler (portable), version "3.1" from IdlInterface.idl Tuesday, October 21, 2003 3:27:17 PM BRST
org/jboss/test/iiop/interfaces/IdlInterfacePOA.java . Generated by the IDL-to-Java compiler (portable), version "3.1" from IdlInterface.idl Tuesday, October 21, 2003 3:27:17 PM BRST
org/jboss/test/iiop/interfaces/_IdlInterfaceStub.java . Generated by the IDL-to-Java compiler (portable), version "3.1" from IdlInterface.idl Tuesday, October 21, 2003 3:27:10 PM BRST
Paragraph Properties. NOTE: This source is automatically generated please do not modify this file. Either subclass or remove the record in src/records/definitions. @author S. Ryan Ackley
Phenomenon.java This file was auto-generated from WSDL by the Apache Axis WSDL2Java emitter.
PhenomenonIntensity.java This file was auto-generated from WSDL by the Apache Axis WSDL2Java emitter.
PhenomenonType.java This file was auto-generated from WSDL by the Apache Axis WSDL2Java emitter.
Precipitation.java This file was auto-generated from WSDL by the Apache Axis WSDL2Java emitter.
Pressure.java This file was auto-generated from WSDL by the Apache Axis WSDL2Java emitter.
public void applyI18n(){ // Start autogenerated code ---------------------- jLabelStatus.setText(I18n.getString("fontLoaderDialog.labelStatus","Loading status")); // End autogenerated code ---------------------- }
public void applyI18n(){ Start autogenerated code ---------------------- jLabelValueExpression.setText(I18n.getString("valueDatasetPanel.labelValueExpression","Value expression")); End autogenerated code ---------------------- }
Renders stacked bars with 3D-effect, for use with the {@link CategoryPlot} class. The example shown here is generated by the <code>StackedBarChart3DDemo1.java</code> program included in the JFreeChart Demo Collection: <br><br> <img src="../../../../../images/StackedBarRenderer3DSample.png" alt="StackedBarRenderer3DSample.png" />
